transaction_id,date,Product_name
PIU-1562366166,12/1/2020,Natural Chip Compny SeaSalt175g
PIU-1562365387,12/1/2020,CCs Nacho Cheese 175g
PIU-1562366042,12/1/2020,Smiths Crinkle Cut Chips Chicken 170g
PIU-1562366042,12/1/2020,Smiths Chip Thinly S/Cream&Onion 175g
PIU-1562366042,12/1/2020,Kettle Tortilla ChpsHny&Jlpno Chili 150g
PIU-1562366149,12/1/2020,Smiths Crinkle Cut Chips Chicken 170g
PIU-1562366143,12/1/2020,Smiths Crinkle Chips Salt & Vinegar 330g
PIU-1562365773,12/1/2020,Grain Waves Sweet Chilli 210g
PIU-1562365773,12/1/2020,Doritos Corn Chip Mexican Jalapeno 150g
PIU-1562365773,12/1/2020,Smiths Crinkle Cut Chips Chicken 170g
PIU-1562366167,12/1/2020,Smiths Crinkle Cut Chips Chicken 170g
PIU-1562366167,12/1/2020,Infzns Crn Crnchers Tangy Gcamole 110g
PIU-1562366133,12/1/2020,Kettle Sensations Siracha Lime 150g
PIU-1562367278,12/2/2020,Smiths Crinkle Cut Chips Chicken 170g
PIU-1562367278,12/2/2020,Smiths Crinkle Chips Salt & Vinegar 330g
PIU-1562367224,12/2/2020,Smiths Chip Thinly S/Cream&Onion 175g
PIU-1562367224,12/2/2020,Smiths Crinkle Cut Chips Chicken 170g
PIU-1562367224,12/2/2020,WW Crinkle Cut Chicken 175g
PIU-1562367490,12/2/2020,Smiths Crinkle Chips Salt & Vinegar 330g
PIU-1562367313,12/2/2020,Red Rock Deli Thai Chilli&Lime 150g
PIU-1562367313,12/2/2020,Smiths Crinkle Original 330g
PIU-1562366303,12/1/2020,Smiths Chip Thinly S/Cream&Onion 175g
PIU-1562367094,12/2/2020,WW Crinkle Cut Chicken 175g
PIU-1562367094,12/2/2020,Grain Waves Sour Cream&Chives 210G
PIU-1562367289,12/2/2020,Smiths Crinkle Cut Chips Chicken 170g
PIU-1562367291,12/2/2020,Smiths Chip Thinly S/Cream&Onion 175g
PIU-1562368023,12/3/2020,Old El Paso Salsa Dip Tomato Mild 300g
PIU-1562368023,12/3/2020,Natural Chip Compny SeaSalt175g
